617184303,40,female,4,Post-Graduate,Single,19235 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
621495988,47,female,2,Student,Unknown,18504 zł brutto,Platinum,44460.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
288691109,60,female,4,Doctorate,Married,29004 zł brutto,Platinum,44460.0,0.03
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
454423176,47,female,4,Graduate,Married,7774 zł brutto,Silver,13650.0,0.12
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
466544322,57,female,4,Unknown,Unknown,3270 zł brutto,White,3750.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
537042064,22,male,4,Professor,Single,25744 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
564456033,25,female,4,Uneducated,Unknown,7768 zł brutto,Silver,13650.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
603716291,49,female,1,Graduate,Single,29379 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
538811262,22,female,2,Uneducated,Unknown,14600 zł brutto,Gold,24600.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
459777262,48,male,3,Collage,Unknown,25547 zł brutto,Platinum,44460.0,0.85
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
559504572,21,male,1,Professor,Single,22692 zł brutto,Platinum,44460.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
236601255,26,female,5,Collage,Single,22502 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
555777216,54,female,5,Professor,Married,14049 zł brutto,Gold,24600.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
925949947,33,female,3,Unknown,Unknown,23694 zł brutto,Platinum,44460.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
184808172,62,female,1,Doctorate,Single,3250 zł brutto,White,3750.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
318925042,38,female,2,Doctorate,Married,13472 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
983411914,53,female,3,Student,Unknown,23099 zł brutto,Platinum,44460.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
568756891,63,female,2,Post-Graduate,Married,6298 zł brutto,Black,7900.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
317431175,26,male,1,Graduate,Single,23352 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
760498160,44,male,5,Uneducated,Unknown,14764 zł brutto,Gold,24600.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
595350502,43,female,1,Post-Graduate,Single,4846 zł brutto,White,3750.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
309132145,25,male,4,Unknown,Unknown,3694 zł brutto,White,3750.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
149895609,43,male,1,Doctorate,Unknown,3101 zł brutto,White,3750.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
130534421,19,male,2,Student,Single,25383 zł brutto,Platinum,44460.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
432095081,30,female,2,Professor,Single,7606 zł brutto,Silver,13650.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
771721330,31,male,1,Graduate,Single,11321 zł brutto,Silver,13650.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
111591796,35,female,4,Collage,Single,25255 zł brutto,Platinum,44460.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
116563884,28,female,5,Collage,Unknown,3868 zł brutto,White,3750.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
942232526,40,male,4,Collage,Single,11454 zł brutto,Silver,13650.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
639569398,50,male,4,Student,Single,24703 zł brutto,Platinum,44460.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
294125366,53,female,4,Post-Graduate,Single,15970 zł brutto,Gold,24600.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
998042264,51,female,5,Doctorate,Unknown,22305 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
970980224,57,female,3,Professor,Single,29053 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
772767396,28,male,5,Uneducated,Married,9013 zł brutto,Silver,13650.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
381582704,40,female,5,Student,Married,31088 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
828189667,41,female,2,Collage,Unknown,7180 zł brutto,Black,7900.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
819968926,38,female,1,high school,Single,23300 zł brutto,Platinum,44460.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
173470137,20,male,5,Doctorate,Single,6563 zł brutto,Black,7900.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
314501468,18,male,1,Uneducated,Unknown,28203 zł brutto,Platinum,44460.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
621930250,35,female,4,high school,Married,27563 zł brutto,Platinum,44460.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
210313795,24,female,4,Student,Unknown,24591 zł brutto,Platinum,44460.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
655647503,61,female,4,Post-Graduate,Married,9815 zł brutto,Silver,13650.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
435731780,42,female,3,Uneducated,Unknown,31499 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
206048996,36,female,5,Doctorate,Single,24332 zł brutto,Platinum,44460.0,0.12
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
236189272,33,female,3,Unknown,Single,6037 zł brutto,Black,7900.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
985853277,34,male,4,Professor,Single,3288 zł brutto,White,3750.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
817609819,32,female,5,Professor,Single,13692 zł brutto,Gold,24600.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
698550418,22,male,1,Graduate,Married,16810 zł brutto,Gold,24600.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
639999042,45,female,3,Student,Single,18248 zł brutto,Platinum,44460.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
929391235,35,female,1,Doctorate,Unknown,20182 zł brutto,Platinum,44460.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
454536001,59,male,3,Student,Married,8019 zł brutto,Silver,13650.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
189912148,24,male,3,high school,Single,23615 zł brutto,Platinum,44460.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
769062281,26,male,3,Unknown,Married,23383 zł brutto,Platinum,44460.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
757038637,27,female,5,Unknown,Single,2833 zł brutto,White,3750.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
108122409,44,male,4,Student,Single,29166 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
142070553,40,male,1,Collage,Married,25548 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
783768643,55,female,1,Graduate,Married,29392 zł brutto,Platinum,44460.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
319405303,27,male,5,Post-Graduate,Married,17963 zł brutto,Gold,24600.0,0.63
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
539595081,61,female,3,Graduate,Married,28872 zł brutto,Platinum,44460.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
689138477,51,male,1,Post-Graduate,Single,26893 zł brutto,Platinum,44460.0,0.91
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
190040835,20,female,3,Professor,Single,18800 zł brutto,Platinum,44460.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
453139714,37,female,4,Graduate,Married,24643 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
305027578,52,female,1,Professor,Single,21849 zł brutto,Platinum,44460.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
270397322,34,female,5,Post-Graduate,Unknown,13243 zł brutto,Gold,24600.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
747217360,39,male,5,Collage,Married,26703 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
864999997,41,male,2,Student,Married,26579 zł brutto,Platinum,44460.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
750778350,47,female,5,Uneducated,Unknown,20969 zł brutto,Platinum,44460.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
873926284,43,female,4,Uneducated,Unknown,22731 zł brutto,Platinum,44460.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
772710079,54,female,4,Unknown,Married,19403 zł brutto,Platinum,44460.0,0.92
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
502878453,42,male,5,Student,Married,14749 zł brutto,Gold,24600.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
236119427,63,male,5,Post-Graduate,Single,19889 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
317517626,37,female,5,Unknown,Married,22505 zł brutto,Platinum,44460.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
502844227,63,female,4,Student,Single,7206 zł brutto,Black,7900.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
231086895,49,female,5,Professor,Unknown,27879 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
905350415,20,female,1,Doctorate,Single,9041 zł brutto,Silver,13650.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
603432766,57,female,2,Professor,Single,12065 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
632348357,42,male,2,Student,Single,20410 zł brutto,Platinum,44460.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
928964422,39,male,1,Professor,Single,19624 zł brutto,Platinum,44460.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
220848450,38,female,5,Unknown,Married,28184 zł brutto,Platinum,44460.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
584823283,58,male,3,Graduate,Single,12305 zł brutto,Gold,24600.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
498755027,42,female,4,Student,Married,3449 zł brutto,White,3750.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
804773613,21,male,4,Doctorate,Married,20550 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
950533624,46,male,3,Doctorate,Single,18716 zł brutto,Platinum,44460.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
370669585,27,male,5,Professor,Married,8114 zł brutto,Silver,13650.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
950925949,31,female,2,Unknown,Married,15189 zł brutto,Gold,24600.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
833219361,59,male,2,Graduate,Single,20630 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
305842839,62,female,3,Professor,Married,5733 zł brutto,Black,7900.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
350126619,29,male,1,Professor,Single,3379 zł brutto,White,3750.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
646834357,35,male,5,Unknown,Unknown,19760 zł brutto,Platinum,44460.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
204427564,28,male,2,Professor,Single,9572 zł brutto,Silver,13650.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
454068317,34,male,3,Collage,Unknown,9498 zł brutto,Silver,13650.0,0.89
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
771318601,32,male,2,Graduate,Married,8912 zł brutto,Silver,13650.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
156709607,29,female,5,Doctorate,Married,8508 zł brutto,Silver,13650.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
489900706,20,female,3,Unknown,Single,9803 zł brutto,Silver,13650.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
393055358,40,male,1,Graduate,Unknown,14803 zł brutto,Gold,24600.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
130407323,37,male,5,high school,Single,6808 zł brutto,Black,7900.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
335564208,28,male,3,Unknown,Unknown,22540 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
698909982,21,female,2,Professor,Unknown,9387 zł brutto,Silver,13650.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
984557472,43,male,1,Collage,Single,4884 zł brutto,White,3750.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
217888219,24,female,4,Collage,Single,31681 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
392537490,24,male,3,Professor,Single,5340 zł brutto,Black,7900.0,0.92
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
878661783,32,female,1,high school,Unknown,16415 zł brutto,Gold,24600.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
508884340,51,female,3,Uneducated,Unknown,9880 zł brutto,Silver,13650.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
735578356,22,male,2,Student,Unknown,19144 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
701598486,21,male,1,Uneducated,Unknown,25751 zł brutto,Platinum,44460.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
618746090,40,female,5,Graduate,Unknown,3384 zł brutto,White,3750.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
253949173,20,male,1,Graduate,Single,24194 zł brutto,Platinum,44460.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
446036408,39,female,2,Graduate,Single,2547 zł brutto,White,3750.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
973567842,58,male,4,Post-Graduate,Unknown,9485 zł brutto,Silver,13650.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
238527018,22,male,2,Professor,Single,23780 zł brutto,Platinum,44460.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
890978039,30,male,1,Graduate,Married,15544 zł brutto,Gold,24600.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
951886887,57,female,2,Student,Unknown,30738 zł brutto,Platinum,44460.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
134367926,45,female,3,Unknown,Married,4511 zł brutto,White,3750.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
550571076,40,male,2,high school,Single,11474 zł brutto,Silver,13650.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
667772965,26,female,2,Post-Graduate,Unknown,10633 zł brutto,Silver,13650.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
402503792,41,male,5,Student,Married,10928 zł brutto,Silver,13650.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
566687841,31,female,1,Graduate,Unknown,25962 zł brutto,Platinum,44460.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
473195365,46,female,1,Graduate,Married,12262 zł brutto,Gold,24600.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
702528385,23,male,1,Collage,Married,13770 zł brutto,Gold,24600.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
329147235,43,female,4,Collage,Unknown,26390 zł brutto,Platinum,44460.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
864624016,41,male,5,Graduate,Single,5735 zł brutto,Black,7900.0,0.82
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
768513852,25,male,1,high school,Married,9872 zł brutto,Silver,13650.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
165775740,36,female,2,Student,Married,4984 zł brutto,White,3750.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
590412169,50,male,2,high school,Unknown,31185 zł brutto,Platinum,44460.0,0.82
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
156157208,44,male,5,Collage,Married,15511 zł brutto,Gold,24600.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
438995788,57,female,4,Post-Graduate,Unknown,4692 zł brutto,White,3750.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
977171509,53,male,1,Unknown,Unknown,7945 zł brutto,Silver,13650.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
317219022,23,female,1,Doctorate,Single,31443 zł brutto,Platinum,44460.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
149391266,22,female,2,Doctorate,Single,26459 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
142755695,47,male,4,Doctorate,Married,22899 zł brutto,Platinum,44460.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
855984698,46,male,1,Uneducated,Unknown,25697 zł brutto,Platinum,44460.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
613614647,46,female,2,Professor,Married,7582 zł brutto,Silver,13650.0,0.03
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
487912130,56,female,1,Uneducated,Single,14151 zł brutto,Gold,24600.0,0.82
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
270206451,45,female,5,Collage,Single,22353 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
961294387,42,female,4,Graduate,Single,4965 zł brutto,White,3750.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
754493932,45,male,5,Professor,Unknown,19183 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
392037424,45,female,4,Post-Graduate,Single,22144 zł brutto,Platinum,44460.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
211279064,45,male,2,Doctorate,Married,31635 zł brutto,Platinum,44460.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
647113823,63,female,5,Post-Graduate,Married,6916 zł brutto,Black,7900.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
851657003,36,female,4,Collage,Married,16989 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
255535514,63,female,4,Post-Graduate,Single,17767 zł brutto,Gold,24600.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
370880963,55,female,2,Professor,Single,7022 zł brutto,Black,7900.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
235263856,50,male,5,Doctorate,Married,15192 zł brutto,Gold,24600.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
985827009,20,male,4,Collage,Married,29518 zł brutto,Platinum,44460.0,0.4
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
524496573,48,male,5,Doctorate,Single,20496 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
244059293,24,female,1,high school,Married,17431 zł brutto,Gold,24600.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
768484942,61,female,3,Doctorate,Married,7650 zł brutto,Silver,13650.0,0.57
