Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
676158334,41,female,3,Collage,Single,2762 zł brutto,White,3750.0,0.3,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
217902370,30,male,3,Collage,Married,24985 zł brutto,Platinum,44460.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
781480617,37,female,2,Unknown,Married,28926 zł brutto,Platinum,44460.0,0.59,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
555896691,39,male,5,Doctorate,Married,10116 zł brutto,Silver,13650.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
324197068,62,female,4,Uneducated,Married,19597 zł brutto,Platinum,44460.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
285490451,46,female,3,Student,Unknown,26236 zł brutto,Platinum,44460.0,0.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
864919461,27,female,5,Professor,Unknown,25900 zł brutto,Platinum,44460.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
436854097,48,female,3,Doctorate,Unknown,2829 zł brutto,White,3750.0,0.8,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
608761350,33,female,5,Unknown,Married,10697 zł brutto,Silver,13650.0,0.18,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
701682287,50,female,5,Graduate,Single,18345 zł brutto,Platinum,44460.0,0.98,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
344394251,44,male,1,Doctorate,Single,29888 zł brutto,Platinum,44460.0,0.83,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
435498510,22,male,5,Student,Married,6656 zł brutto,Black,7900.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
912120966,61,male,4,Post-Graduate,Single,4749 zł brutto,White,3750.0,0.53,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
947576654,27,female,5,Doctorate,Unknown,19001 zł brutto,Platinum,44460.0,0.39,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
764056603,20,male,4,Student,Unknown,12034 zł brutto,Gold,24600.0,0.48,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
124087870,26,female,1,high school,Married,30733 zł brutto,Platinum,44460.0,0.96,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
471908318,37,female,2,high school,Single,28483 zł brutto,Platinum,44460.0,0.03,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
399631168,42,male,5,Doctorate,Single,15173 zł brutto,Gold,24600.0,0.84,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
255415666,24,female,5,Unknown,Married,23992 zł brutto,Platinum,44460.0,0.63,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
698950144,32,female,2,Post-Graduate,Married,6082 zł brutto,Black,7900.0,0.6,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
283814104,32,male,4,Graduate,Married,20078 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
925131466,39,male,3,Doctorate,Single,9829 zł brutto,Silver,13650.0,0.73,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
826603598,47,female,2,Student,Unknown,14107 zł brutto,Gold,24600.0,0.55,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
201417553,58,male,4,Unknown,Single,10996 zł brutto,Silver,13650.0,0.5,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
488546752,40,female,5,high school,Single,14936 zł brutto,Gold,24600.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
203634465,41,female,5,high school,Married,31760 zł brutto,Platinum,44460.0,0.98,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
765921938,39,male,3,Graduate,Unknown,23637 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
922380578,55,female,1,Graduate,Single,19378 zł brutto,Platinum,44460.0,0.91,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
316082182,45,female,4,Post-Graduate,Married,13299 zł brutto,Gold,24600.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
486611691,28,female,4,Uneducated,Single,18776 zł brutto,Platinum,44460.0,0.14,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
451384215,31,male,4,high school,Single,2979 zł brutto,White,3750.0,0.84,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
284868381,30,female,5,Post-Graduate,Single,22205 zł brutto,Platinum,44460.0,0.47,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
373422760,47,male,4,Professor,Married,23890 zł brutto,Platinum,44460.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
657066029,60,male,5,Collage,Unknown,13337 zł brutto,Gold,24600.0,0.63,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
977708281,53,male,1,high school,Unknown,7210 zł brutto,Black,7900.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
547460485,22,male,1,Professor,Unknown,9700 zł brutto,Silver,13650.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
979596379,57,male,5,Graduate,Unknown,8615 zł brutto,Silver,13650.0,0.78,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
947683404,27,male,1,Uneducated,Married,17591 zł brutto,Gold,24600.0,0.35,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
608143345,46,female,4,Unknown,Unknown,7702 zł brutto,Silver,13650.0,0.62,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
477828297,37,male,5,Graduate,Single,17745 zł brutto,Gold,24600.0,0.66,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
241271272,31,female,2,Post-Graduate,Single,3505 zł brutto,White,3750.0,0.18,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
351614775,28,female,5,high school,Unknown,27830 zł brutto,Platinum,44460.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
256156052,58,female,4,Professor,Single,22516 zł brutto,Platinum,44460.0,0.99,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
687036043,19,female,3,Uneducated,Married,5533 zł brutto,Black,7900.0,0.12,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
423632081,51,male,2,Professor,Unknown,25233 zł brutto,Platinum,44460.0,0.86,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
438413874,36,female,4,Collage,Unknown,16783 zł brutto,Gold,24600.0,0.48,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
167808676,28,female,1,Professor,Married,4556 zł brutto,White,3750.0,0.16,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
397132859,47,male,3,Post-Graduate,Unknown,10969 zł brutto,Silver,13650.0,0.13,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
243439721,60,female,2,Student,Single,17200 zł brutto,Gold,24600.0,0.83,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
688865176,45,female,5,high school,Unknown,12691 zł brutto,Gold,24600.0,0.05,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
654040041,20,male,3,Graduate,Unknown,13238 zł brutto,Gold,24600.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
194436023,59,female,2,Doctorate,Unknown,8216 zł brutto,Silver,13650.0,0.5,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
600789315,49,male,2,Uneducated,Unknown,6827 zł brutto,Black,7900.0,0.73,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
278186224,35,female,5,Uneducated,Married,2526 zł brutto,White,3750.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
198771059,62,male,1,Graduate,Unknown,12367 zł brutto,Gold,24600.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
159485728,36,female,3,high school,Unknown,3263 zł brutto,White,3750.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
861949291,22,female,3,Student,Single,22528 zł brutto,Platinum,44460.0,0.42,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
810395171,49,male,5,Doctorate,Married,22378 zł brutto,Platinum,44460.0,0.15,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
133163587,46,male,5,Uneducated,Married,21251 zł brutto,Platinum,44460.0,0.56,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
987377800,36,female,4,Collage,Unknown,18849 zł brutto,Platinum,44460.0,0.14,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
959939200,48,female,3,Professor,Single,5164 zł brutto,Black,7900.0,0.33,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
772176122,30,male,3,Post-Graduate,Single,4312 zł brutto,White,3750.0,0.49,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
706967440,45,male,4,Collage,Unknown,24534 zł brutto,Platinum,44460.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
596107066,46,female,2,Uneducated,Unknown,23554 zł brutto,Platinum,44460.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
476940972,43,male,4,Doctorate,Married,8186 zł brutto,Silver,13650.0,0.98,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
318885272,28,female,1,Uneducated,Single,17460 zł brutto,Gold,24600.0,0.75,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
780220227,24,female,3,Collage,Unknown,3652 zł brutto,White,3750.0,0.37,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
385636180,52,male,4,Professor,Single,5343 zł brutto,Black,7900.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
701258141,48,male,3,Unknown,Single,17648 zł brutto,Gold,24600.0,0.19,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
609522039,51,male,4,Uneducated,Single,26222 zł brutto,Platinum,44460.0,0.15,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
482676311,52,female,3,high school,Married,15826 zł brutto,Gold,24600.0,0.94,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
136484825,61,male,3,Post-Graduate,Married,29604 zł brutto,Platinum,44460.0,0.25,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
737160331,35,female,3,Professor,Unknown,5201 zł brutto,Black,7900.0,0.19,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
906765584,57,female,4,Post-Graduate,Unknown,6309 zł brutto,Black,7900.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
322113139,27,male,1,Post-Graduate,Married,11859 zł brutto,Silver,13650.0,0.76,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
643187592,49,male,5,Graduate,Single,23708 zł brutto,Platinum,44460.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
207643975,35,female,1,Student,Single,29583 zł brutto,Platinum,44460.0,0.15,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
768951098,32,male,4,Unknown,Single,28077 zł brutto,Platinum,44460.0,0.11,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
853693362,20,female,4,high school,Single,26640 zł brutto,Platinum,44460.0,0.98,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
232123225,63,male,5,Post-Graduate,Single,8098 zł brutto,Silver,13650.0,0.18,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
376887787,55,male,4,Graduate,Married,31007 zł brutto,Platinum,44460.0,0.22,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
184241818,48,male,5,Professor,Unknown,5616 zł brutto,Black,7900.0,0.87,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
367800885,24,male,4,Post-Graduate,Unknown,17323 zł brutto,Gold,24600.0,0.23,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
956600454,42,female,5,high school,Single,9718 zł brutto,Silver,13650.0,0.78,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
246655702,27,male,3,high school,Single,20185 zł brutto,Platinum,44460.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
622405221,44,female,4,Graduate,Single,19763 zł brutto,Platinum,44460.0,0.37,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
697192600,63,male,1,Uneducated,Unknown,26500 zł brutto,Platinum,44460.0,0.84,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
788255303,52,male,1,Uneducated,Married,7799 zł brutto,Silver,13650.0,0.26,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
511949510,59,male,1,high school,Married,5353 zł brutto,Black,7900.0,0.49,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
499190322,52,male,1,high school,Single,24371 zł brutto,Platinum,44460.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
884365414,52,female,4,high school,Married,6522 zł brutto,Black,7900.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
898321493,51,male,4,Uneducated,Unknown,20471 zł brutto,Platinum,44460.0,0.3,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
581758580,40,male,3,Post-Graduate,Unknown,5333 zł brutto,Black,7900.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
231698486,55,female,4,Post-Graduate,Unknown,14334 zł brutto,Gold,24600.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
630200606,33,male,5,high school,Single,26313 zł brutto,Platinum,44460.0,0.67,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
984512983,53,male,1,Professor,Married,29375 zł brutto,Platinum,44460.0,0.55,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
328691581,62,male,5,Uneducated,Unknown,14162 zł brutto,Gold,24600.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
331840100,24,female,3,Doctorate,Unknown,5890 zł brutto,Black,7900.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
342322247,20,male,2,Post-Graduate,Unknown,20235 zł brutto,Platinum,44460.0,0.21,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
303504849,56,male,3,Doctorate,Married,14817 zł brutto,Gold,24600.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
151151501,18,female,3,Collage,Married,15507 zł brutto,Gold,24600.0,0.68,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
535271035,57,female,4,Unknown,Married,9323 zł brutto,Silver,13650.0,0.59,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
499928156,37,female,2,Professor,Single,9958 zł brutto,Silver,13650.0,0.91,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
756822657,47,male,2,Uneducated,Single,31345 zł brutto,Platinum,44460.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
699017311,27,female,3,Unknown,Single,20932 zł brutto,Platinum,44460.0,0.51,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
600710101,46,male,1,Collage,Married,28588 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
439780723,38,female,1,Post-Graduate,Single,5623 zł brutto,Black,7900.0,0.76,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
798681163,32,female,4,Unknown,Single,6760 zł brutto,Black,7900.0,0.42,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
932795527,22,male,4,Post-Graduate,Single,28013 zł brutto,Platinum,44460.0,0.61,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
754949667,24,male,3,Unknown,Married,29530 zł brutto,Platinum,44460.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
521646005,24,female,5,Doctorate,Single,4457 zł brutto,White,3750.0,0.39,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
251121220,31,male,2,Unknown,Single,7055 zł brutto,Black,7900.0,0.64,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
894274039,52,male,4,Doctorate,Unknown,20101 zł brutto,Platinum,44460.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
495314077,49,female,3,Uneducated,Unknown,23434 zł brutto,Platinum,44460.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
955025014,37,female,5,high school,Single,10185 zł brutto,Silver,13650.0,0.85,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
414751145,54,male,1,Student,Married,31540 zł brutto,Platinum,44460.0,0.32,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
805666325,35,male,5,Post-Graduate,Unknown,2522 zł brutto,White,3750.0,0.91,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
738308713,57,male,3,Student,Single,26792 zł brutto,Platinum,44460.0,0.93,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
839046727,58,female,5,high school,Single,10699 zł brutto,Silver,13650.0,0.33,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
449163761,43,female,5,Uneducated,Single,7186 zł brutto,Black,7900.0,0.22,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
756867765,57,female,5,Post-Graduate,Unknown,20880 zł brutto,Platinum,44460.0,0.89,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
834196330,47,female,1,high school,Married,8447 zł brutto,Silver,13650.0,0.35,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
877240448,21,male,2,Collage,Married,20846 zł brutto,Platinum,44460.0,0.95,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
746855719,57,female,2,Uneducated,Unknown,26215 zł brutto,Platinum,44460.0,0.3,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
805487194,40,female,5,Professor,Unknown,29251 zł brutto,Platinum,44460.0,0.57,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
359821961,22,female,5,Collage,Single,26146 zł brutto,Platinum,44460.0,0.53,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
300803517,24,male,5,Unknown,Single,6441 zł brutto,Black,7900.0,0.0,Existing Customer
